avg_daily_minutes,night_usage_count,unique_apps,total_sessions,social_media_pct,morning_sessions,evening_sessions,max_single_session,user_type,risk_label
125.5,2,5,25,30.5,6,4,70.0,medium,1
416.4,5,10,41,60.5,7,5,224.6,high,2
151.6,2,6,22,38.7,3,8,73.8,medium,1
58.7,1,3,12,19.2,3,7,31.7,low,0
260.6,15,7,65,84.6,1,9,163.1,high,2
71.0,2,2,12,21.6,3,6,45.6,low,0
167.0,3,4,16,31.9,5,9,79.9,medium,1
80.3,2,2,11,18.7,1,10,37.2,low,0
222.0,4,5,35,35.6,6,4,88.8,medium,1
183.8,3,7,31,35.8,2,5,125.6,medium,1
349.6,9,10,69,55.9,1,3,190.8,high,2
196.4,3,5,29,38.3,6,5,68.9,medium,1
421.1,11,10,73,81.1,1,2,220.0,high,2
150.9,4,4,29,54.7,5,3,50.6,medium,1
231.6,2,6,17,32.7,1,3,126.9,medium,1
43.4,1,3,10,18.1,8,6,15.1,low,0
231.5,3,4,34,49.3,8,2,130.2,medium,1
352.6,7,10,46,82.9,2,10,221.4,high,2
139.6,3,6,29,39.4,7,7,44.1,medium,1
420.4,5,9,38,81.1,6,7,229.1,high,2
334.4,8,8,69,69.2,1,7,142.3,high,2
32.7,2,3,12,23.4,8,4,20.9,low,0
356.0,7,7,55,58.4,2,6,121.0,high,2
433.4,13,7,46,71.7,6,4,187.2,high,2
205.2,2,4,28,48.6,8,6,100.6,medium,1
71.2,2,2,9,22.6,2,6,47.6,low,0
88.5,1,2,13,10.8,4,3,38.2,low,0
317.9,10,11,58,67.9,3,7,209.6,high,2
105.3,2,4,15,26.8,5,9,37.5,low,0
175.2,4,4,27,33.3,6,5,96.5,medium,1
367.8,13,10,75,67.6,4,9,124.6,high,2
408.9,7,8,44,57.8,4,9,247.7,high,2
238.4,2,4,27,51.9,4,2,146.6,medium,1
461.5,13,12,69,82.8,6,9,139.1,high,2
141.3,3,6,22,53.2,1,7,44.6,medium,1
124.3,3,4,26,54.8,4,10,39.3,medium,1
170.7,3,6,33,54.5,8,7,60.6,medium,1
366.6,6,12,75,75.4,3,2,196.8,high,2
106.6,1,2,13,13.9,6,2,62.3,low,0
136.5,5,6,18,39.8,4,3,94.2,medium,1
57.2,1,3,7,10.0,4,4,36.9,low,0
131.7,5,5,35,31.1,4,7,53.5,medium,1
91.4,1,2,8,13.6,8,8,58.8,low,0
280.5,7,10,48,67.5,2,4,173.7,high,2
200.9,5,5,21,41.9,1,8,83.2,medium,1
159.5,3,5,35,41.5,5,4,83.2,medium,1
230.1,5,4,35,38.8,3,7,112.7,medium,1
404.2,9,10,56,75.9,3,6,154.8,high,2
454.4,9,11,65,58.7,7,4,302.3,high,2
175.4,5,6,34,33.5,2,7,76.8,medium,1
281.5,9,9,80,56.9,3,9,156.5,high,2
223.7,4,7,17,32.3,3,6,106.3,medium,1
208.2,2,6,30,50.7,5,5,64.7,medium,1
298.7,12,8,61,60.5,6,10,95.0,high,2
172.7,4,5,33,35.9,3,6,116.0,medium,1
123.0,3,4,19,48.9,5,10,82.6,medium,1
238.8,2,4,16,33.3,5,9,127.1,medium,1
61.3,0,4,14,16.0,6,7,28.1,low,0
96.5,2,4,6,12.5,5,10,44.3,low,0
109.9,1,3,9,16.4,3,7,58.5,low,0
143.5,3,6,15,32.5,2,5,67.3,medium,1
113.2,2,4,6,26.9,7,10,78.3,low,0
231.7,5,6,16,33.9,1,9,159.9,medium,1
38.3,1,2,12,23.1,6,7,11.8,low,0
425.5,14,6,47,69.8,3,3,274.2,high,2
77.8,2,3,6,29.0,3,8,46.3,low,0
51.7,0,3,7,27.0,5,6,33.2,low,0
143.2,5,5,23,38.5,4,5,48.1,medium,1
185.5,2,7,35,42.5,4,2,124.5,medium,1
102.2,1,4,11,25.6,6,8,52.6,low,0
116.6,1,4,10,15.3,6,8,71.3,low,0
427.9,13,7,44,60.6,7,6,134.0,high,2
402.7,12,8,36,81.0,6,5,121.5,high,2
63.5,2,4,5,12.2,8,8,37.2,low,0
457.6,12,10,50,73.3,1,7,186.2,high,2
252.1,13,7,52,66.2,2,10,126.6,high,2
116.3,0,4,9,25.7,5,10,78.9,low,0
166.8,3,5,26,54.4,2,3,70.1,medium,1
370.3,11,8,49,63.5,2,7,138.2,high,2
276.1,14,9,35,56.4,3,8,191.9,high,2
111.9,2,2,15,24.0,5,8,60.9,low,0
112.9,1,4,8,11.0,8,5,69.7,low,0
411.6,15,6,62,75.7,2,2,154.5,high,2
86.0,0,2,14,10.1,8,6,49.1,low,0
463.7,10,10,76,67.5,8,3,229.4,high,2
160.4,2,6,21,50.7,6,10,62.3,medium,1
233.5,2,7,22,49.3,1,6,87.1,medium,1
167.4,4,7,31,52.8,7,4,99.5,medium,1
378.0,14,8,56,73.4,5,6,173.7,high,2
177.3,2,5,25,40.2,4,7,92.3,medium,1
188.5,3,7,33,35.2,1,10,117.6,medium,1
158.5,4,7,22,39.5,5,2,58.1,medium,1
308.5,13,11,51,75.1,2,3,155.6,high,2
479.6,12,6,57,56.8,4,7,166.7,high,2
